ID,JobRole,JobLevel,TotalWorkingYears,estimates
871,Sales Executive,2,7,5650.932144134984
872,Research Scientist,1,5,2796.882938378116
873,Sales Executive,4,24,12896.332908878652
874,Laboratory Technician,1,5,2592.902599677619
875,Laboratory Technician,1,7,2688.1324200723184
876,Sales Representative,2,19,4953.470072706027
877,Sales Executive,2,8,5698.547054332334
878,Laboratory Technician,1,2,2450.057869085571
879,Research Scientist,1,10,3034.9574893648632
880,Manufacturing Director,4,29,13254.537497403446
881,Sales Executive,3,28,9744.329453148566
882,Laboratory Technician,1,7,2688.1324200723184
883,Sales Executive,2,6,5603.317233937634
884,Sales Executive,2,5,5555.7023237402855
885,Sales Executive,2,10,5793.776874727032
886,Manufacturing Director,2,4,5628.217451080983
887,Healthcare Representative,2,11,5863.596634025466
888,Manufacturing Director,2,7,5771.062181673031
889,Laboratory Technician,2,10,4564.023889385685
890,Human Resources,1,6,2861.731167091778
891,Research Scientist,2,9,4720.389317888832
892,Sales Executive,3,9,8839.64615939893
893,Sales Executive,3,9,8839.64615939893
894,Sales Executive,2,6,5603.317233937634
895,Healthcare Representative,3,29,9814.149212447
896,Manufacturing Director,3,12,9102.620927529024
897,Sales Executive,3,11,8934.875979793627
898,Manager,4,21,16138.59145622446
899,Sales Executive,2,10,5793.776874727032
900,Research Scientist,1,6,2844.4978485754655
901,Laboratory Technician,1,6,2640.5175098749687
902,Sales Executive,2,11,5841.391784924382
903,Sales Executive,2,18,6174.696156305828
904,Laboratory Technician,1,8,2735.747330269667
905,Manager,4,26,16376.666007211206
906,Sales Executive,2,4,5508.087413542936
907,Healthcare Representative,3,21,9433.229930868205
908,Manufacturing Director,2,8,5818.6770918703805
909,Laboratory Technician,1,2,2450.057869085571
910,Research Scientist,1,1,2606.423297588718
911,Research Director,5,25,19226.97355916445
912,Human Resources,1,7,2909.3460772891276
913,Laboratory Technician,1,7,2688.1324200723184
914,Manager,3,14,12462.823988323533
915,Manufacturing Director,2,8,5818.6770918703805
916,Laboratory Technician,2,5,4325.9493383989375
917,Research Scientist,1,3,2701.6531179834174
918,Sales Executive,2,5,5555.7023237402855
919,Sales Representative,1,1,2363.35495043242
920,Laboratory Technician,1,12,2926.206971059066
921,Sales Representative,1,4,2506.1996810244686
922,Laboratory Technician,1,1,2402.4429588882213
923,Laboratory Technician,2,9,4516.408979188335
924,Human Resources,2,10,4785.237546602494
925,Manager,4,36,16852.8151091847
926,Laboratory Technician,1,10,2830.9771506643665
927,Sales Executive,2,10,5793.776874727032
928,Research Director,3,20,12868.709693288736
929,Laboratory Technician,1,1,2402.4429588882213
930,Laboratory Technician,1,8,2735.747330269667
931,Sales Executive,2,15,6031.851425713779
932,Research Director,3,10,12392.560591315243
933,Sales Executive,3,10,8887.261069596278
934,Laboratory Technician,1,3,2497.6727792829206
935,Laboratory Technician,1,1,2402.4429588882213
936,Laboratory Technician,1,4,2545.2876894802703
937,Healthcare Representative,3,17,9242.770290078808
938,Manufacturing Director,3,18,9388.31038871312
939,Research Scientist,2,18,5148.923509664977
940,Sales Representative,1,1,2363.35495043242
941,Laboratory Technician,1,15,3069.051701651113
942,Sales Executive,3,11,8934.875979793627
943,Sales Executive,3,28,9744.329453148566
944,Manufacturing Director,2,4,5628.217451080983
945,Sales Representative,1,0,2315.740040235071
946,Healthcare Representative,2,6,5625.522083038719
947,Sales Representative,1,1,2363.35495043242
948,Research Scientist,1,3,2701.6531179834174
949,Human Resources,1,8,2956.9609874864773
950,Sales Executive,2,8,5698.547054332334
951,Research Scientist,1,10,3034.9574893648632
952,Sales Executive,2,8,5698.547054332334
